# English Vocabulary (index: word)
0: <PAD>
8409: benefits.
8410: applications,
8411: formerly
8412: accounted
8413: óf
8414: able,
8415: obsolete
8416: 86
8417: freezing
8418: ings
8419: communications.
8420: silver
8421: servant
8422: neutrality
8423: declarations,
8424: kilometres
8425: 800
8426: authorisation
8427: justifies
8428: roll
8429: mediation
8430: tempted
8431: shock
8432: kellett-bowman,
8433: 62
8434: algerians
8435: herzegovina
8436: recommending
8437: ahead,
8438: attending
8439: industry's
8440: ensure,
8441: reason.
8442: barrier
8443: conditionality
8444: quo
8445: burdens
8446: something.
8447: exploiting
8448: reacted
8449: 4)
8450: asean,
8451: pettinari
8452: creation,
8453: 'in
8454: actors
8455: admire
8456: tional
8457: provided,
8458: impossible.
8459: watson
8460: denying
8461: ict
8462: paramount
8463: tike
8464: utter
8465: consultant
8466: "
8467: night,
8468: reservations,
8469: presupposes
8470: wrong,
8471: achieve.
8472: lópez
8473: auowed
8474: cosmetic
8475: neighbours.
8476: presented.
8477: poverty.
8478: poisson
8479: shed
8480: accusation
8481: importers
8482: rest,
8483: irregularity
8484: satisfactory.
8485: kokkola
8486: internally
8487: sends
8488: unnecessarily
8489: reactor
8490: coach
8491: practising
8492: ovarian
8493: burenstam
8494: confusion.
8495: mobutu
8496: civic
8497: sakellariou
8498: hinder
8499: follow.
8500: mann,
8501: obligations,
8502: umeå
8503: deficit.
8504: installed
8505: espe
8506: scheme.
8507: generic
8508: bureaux
8509: worthwhile
8510: five-year
8511: uclaf,
8512: wide-ranging
8513: shocked
8514: gnp
8515: tenorism
8516: challenge.
8517: indignation
8518: noting
8519: completely.
8520: positive,
8521: meetings,
8522: materials.
8523: assessment.
8524: professionals
8525: fernández
8526: unions,
8527: costing
8528: shaping
8529: correction
8530: acceptable,
8531: transfrontier
8532: thecommittee
8533: allowance
8534: says:
8535: daskalaki
8536: commitment,
8537: consolidating
8538: method.
8539: phase,
8540: europe;
8541: crops.
8542: appropriations,
8543: starts
8544: copyright
8545: colino
8546: salamanca
8547: noordwijk
8548: proportionate
8549: 1997:
8550: dignity.
8551: patented
8552: fishing,
8553: dimension,
8554: generating
8555: derogations
8556: grasp
8557: interaction
8558: late,
8559: 1980s,
8560: leaders,
8561: psychological
8562: contractor
8563: oblige
8564: saying.
8565: spot
8566: simplifying
8567: nationalist
8568: architectural
8569: sánchez-neyra
8570: simpson
8571: employing
8572: freedoms.
8573: dury
8574: authorizations
8575: poor,
8576: informa
8577: late.
8578: situation?
8579: campaign.
8580: abroad.
8581: accommodation
8582: declaring
8583: appendix
8584: striving
8585: reaches
8586: ancient
8587: caspian
8588: sheep
8589: gdp,
8590: russia.
8591: shipped
8592: infringe
8593: seems,
8594: destructive
8595: switching
8596: predict
8597: phone
8598: pool
8599: large,
8600: sacrificed
8601: construction.
8602: conducting
8603: wishes.
8604: imagination
8605: varela
8606: compensated
8607: pacific
8608: alber
8609: mep
8610: unknown
8611: howitt
8612: e­mail:
8613: suited
8614: tel
8615: voiced
8616: criticizing
8617: intentions,
8618: outset.
8619: samland
8620: factual
8621: evans
8622: subsidies.
8623: anti-personnel
8624: 113
8625: tothe
8626: estonia
8627: crops,
8628: elderly,
8629: (section
8630: touches
8631: parts.
8632: ryynänen
8633: selfemployed
8634: february,
8635: damages
8636: 1989.
8637: property.
8638: counting
8639: suffrage
8640: extended.
8641: honestly
8642: ally
8643: importantly,
8644: outlook
8645: gallery
8646: traps.
8647: unanimity.
8648: guaranteed.
8649: -which
8650: winegrowing
8651: pull
8652: distribution.
8653: driver
8654: practise
8655: displacement
8656: owned
8657: therapies
8658: madrid.
8659: (3)
8660: offices,
8661: excluded.
8662: pay,
8663: feeding
8664: veal
8665: working.
8666: offices.
8667: love
8668: already,
8669: ports,
8670: once.
8671: essence,
8672: applications.
8673: finger
8674: böge,
8675: vehicles.
8676: sailing
8677: declining
8678: transport?
8679: quote:
8680: changed,
8681: conduct,
8682: bid
8683: duty.
8684: play,
8685: october,
8686: federalist
8687: curricula
8688: obscure
8689: exemptions,
8690: panel,
8691: long.
8692: sacrifice
8693: nonindustrial
8694: already.
8695: attacking
8696: occasion.
8697: insisting
8698: one-sided
8699: 2002
8700: quorum
8701: tenders
8702: definition,
8703: pleasant
8704: 21,
8705: backs
8706: labelled
8707: marriage
8708: rationale
8709: regain
8710: vice
8711: hospital
8712: biotechnology.
8713: cancer,
8714: contradicts
8715: kok
8716: home.
8717: handful
8718: es
8719: pt
8720: off.
8721: take,
8722: native
8723: drags
8724: merchant
8725: election,
8726: premise
8727: plants,
8728: working,
8729: efta
8730: reinforcing
8731: nuisance
8732: tenth
8733: dollar
8734: dumping.
8735: aelvoet,
8736: =
8737: schengen.
8738: take-up
8739: immunity
8740: gentlemen
8741: parental
8742: access,
8743: september,
8744: ngo
8745: flights
8746: (to
8747: commission?
8748: passes
8749: flood
8750: judgments
8751: companies'
8752: unpaid
8753: conduct.
8754: 54
8755: minors
8756: facts,
8757: knowledge.
8758: cross­border
8759: communicate
8760: deficiencies
8761: santer's
8762: ecu)
8763: negotiation.
8764: wildlife
8765: theory,
8766: politician
8767: 69
8768: opted
8769: convert
8770: respects,
8771: communitization
8772: secchi
8773: ocean
8774: weapons,
8775: hiv
8776: pushing
8777: thereof
8778: signed.
8779: co
8780: last.
8781: durum
8782: unification.
8783: azerbaijan.
8784: teach
8785: agreed.
8786: refer,
8787: based.
8788: nonmember
8789: loads
8790: inequality
8791: envisages
8792: arrangements,
8793: connections
8794: confuse
8795: rests
8796: hampered
8797: acknowledged.
8798: examples.
8799: desired
8800: reorganization
8801: ruling,
8802: lukas
8803: unhealthy
8804: peru
8805: bundestag
8806: cloning,
8807: defer
8808: efficiently.
8809: passports
8810: (c)
8811: referred.
8812: agrimonetary
8813: roots
8814: 'mad
8815: joseph
8816: gesture
8817: (hons.)
8818: omissions
8819: consulted.
8820: jarzembowski,
8821: devastating
8822: make,
8823: equauy
8824: therapy
8825: cows
8826: by,
8827: recruit
8828: wasted
8829: live.
8830: edward
8831: chile,
8832: latter,
8833: accountable
8834: sides,
8835: machines
8836: vat,
8837: suit
8838: surface
8839: blockade
8840: scandal
8841: brenner
8842: everything,
8843: monitoring.
8844: terminal
8845: chiefly
8846: milosevic
8847: boycott
8848: computerization
8849: confront
8850: fraud?
8851: does.
8852: likelihood
8853: aegis
8854: confusing
8855: adjusting
8856: emphasised
8857: proving
8858: pinheiro.
8859: fleets,
8860: eis
8861: finishing
8862: gibraltar
8863: gdp.
8864: liikanen.
8865: commence
8866: courts.
8867: council;
8868: emission
8869: organisms,
8870: instrument.
8871: behave
8872: obliges
8873: benefited
8874: isolation
8875: deadlock
8876: washington
8877: endangered
8878: details,
8879: alber,
8880: auditors.
8881: ordered
8882: correctly,
8883: 227
8884: mongolia,
8885: stepping
8886: admit,
8887: correspond
8888: improves
8889: problem:
8890: appointments
8891: terrorists
8892: family,
8893: doubled
8894: situated
8895: ask,
8896: little,
8897: bernard
8898: savings,
8899: sits
8900: gallery.
8901: tie
8902: identity.
8903: cumbersome
8904: hormones,
8905: prerequisites
8906: 1987
8907: ambitions
8908: landing
8909: lapses.
8910: lithuania
8911: investor
8912: bomb
8913: advisable
8914: obvious.
8915: gradin.
8916: amount.
8917: underlines
8918: (christian-democratic
8919: constituted
8920: chichester
8921: 1995).
8922: imbeni
8923: wonderful
8924: version.
8925: earthquake
8926: separately,
8927: college,
8928: kyoto
8929: baby
8930: d'amato
8931: eventual
8932: energies
8933: hoff
8934: mismanagement
8935: interpretations
8936: honest,
8937: sex,
8938: stands.
8939: sex
8940: 53rd
8941: levy
8942: pressure.
8943: regional,
8944: restricting
8945: misleading
8946: derives
8947: heritage.
8948: draft.
8949: indonesia,
8950: confronting
8951: accuracy
8952: influencing
8953: 'no'
8954: flemish
8955: few.
8956: non-discrimination
8957: paris,
8958: establishments
8959: examines
8960: deferred
8961: enforcement.
8962: deployed
8963: creased
8964: colleagues.
8965: criminals,
8966: imposed.
8967: zairean
8968: optional
8969: i)
8970: hepatitis
8971: catherine
8972: b.
8973: macedonia.
8974: pollution.
8975: 13,
8976: recitals
8977: alcohol,
8978: ridiculous
8979: cuba,
8980: proactive
8981: indonesian
8982: male
8983: enor
8984: definitions
8985: waiver
8986: placements
8987: ran
8988: poverty,
8989: luck
8990: harmonised
8991: properties
8992: mainstream
8993: codecision,
8994: emi
8995: wednesday.
8996: new.
8997: cigarettes.
8998: cap,
8999: recipients
9000: danesin
9001: republika
9002: spatial
9003: afterwards
9004: noise.
9005: cañete
9006: (articles
9007: migratory
9008: shortfall
9009: slovenia
9010: convene
9011: basque
9012: coca
9013: privileges
9014: accounts.
9015: sudden
9016: colombia
9017: hory,
9018: specializing
9019: substitution
9020: campos,
9021: killilea
9022: 2010.
9023: encrypted
9024: problematic
9025: remarks,
9026: south,
9027: planet
9028: outset,
9029: fact-finding
9030: billions
9031: divorce
9032: libraries
9033: shaped
9034: useful.
9035: marinucci
9036: suffice
9037: loopholes
9038: ma
9039: 14.
9040: translators
9041: armenian
9042: decentralised
9043: multiple
9044: discretion
9045: 77
9046: branches
9047: criticise
9048: ranging
9049: teachers,
9050: reached,
9051: painful
9052: sustainability
9053: travellers
9054: 110
9055: published.
9056: brief.
9057: 5%
9058: proceedings.
9059: decide,
9060: 55
9061: preferably
9062: occasionally
9063: altogether
9064: feet
9065: beekeeping
9066: girls
9067: cover,
9068: even,
9069: nowhere
9070: sickness
9071: ignoring
9072: category.
9073: nitrogen
9074: estévez
9075: questioned
9076: letter.
9077: kenya.
9078: (1987-1989).
9079: (1)
9080: contentious
9081: abstain
9082: leyla
9083: councillor.
9084: naples
9085: kenya;
9086: sem
9087: favouring
9088: a,
9089: ignores
9090: any,
9091: balearic
9092: inclined
9093: tour
9094: deteriorating
9095: dublin.
9096: describing
9097: mcmillan-scott
9098: transparent.
9099: gathering
9100: workplace
9101: manufacturer
9102: peacekeeping
9103: 170
9104: liberalization.
9105: schaffner
9106: 1988.
9107: library
9108: modernisation
9109: reached.
9110: readiness
9111: bees
9112: col
9113: cruel
9114: linser
9115: balkans,
9116: supported,
9117: region's
9118: decision­making
9119: highlevel
9120: broadcast
9121: y
9122: openness,
9123: correctly.
9124: occuned
9125: radiation.
9126: endanger
9127: 'it
9128: vacuum
9129: guarantees,
9130: evaluation.
9131: convenient
9132: eliminated.
9133: overhaul
9134: incumbent
9135: hauliers
9136: alcoholic
9137: pave
9138: insult
9139: drastically
9140: 126
9141: tune
9142: recommendation,
9143: europe-wide
9144: peoples'
9145: 1996).
9146: law;
9147: larive
9148: patients,
9149: promptly
9150: pronk
9151: services;
9152: writer
9153: concept,
9154: documented
9155: ascertained
9156: unchanged
9157: prolonged
9158: method,
9159: punishment
9160: questionable
9161: guarantors
9162: duplication
9163: pirker
9164: assumes
9165: m.
9166: postponing
9167: winner
9168: television,
9169: mandate.
9170: waste,
9171: families.
9172: learnt
9173: evidence.
9174: steer
9175: communism
9176: local,
9177: ban,
9178: disintegration
9179: sv
9180: instituted
9181: detect
9182: talks,
9183: heland,
9184: map
9185: cause,
9186: paruament,
9187: tum
9188: delete
9189: hoppenstedt
9190: mistake.
9191: construct
9192: 59
9193: unk
9194: baden-württemberg
9195: based,
9196: restructure
9197: 2002.
9198: cusí
9199: truscott
9200: efficient.
9201: seal
9202: whatsoever.
9203: shipowners
9204: circle
9205: dissatisfaction
9206: signal.
9207: family.
9208: police.
9209: elliott
9210: court's
9211: fostering
9212: communicated
9213: gifts
9214: remembering
9215: empowered
9216: nondiscrimination
9217: fitzsimons
9218: societies.
9219: w
9220: academy
9221: worry
9222: inefficient
9223: fourteen
9224: richest
9225: restructuring,
9226: resistant
9227: diseases.
9228: carriers,
9229: inspectors
9230: smuggled
9231: equality.
9232: press,
9233: review,
9234: community-based
9235: austerity
9236: broadest
9237: specificauy
9238: wards
9239: hour.
9240: evolving
9241: golden
9242: differences,
9243: source.
9244: option.
9245: monitors
9246: vitally
9247: mission.
9248: miracle
9249: danger.
9250: vigorously
9251: display
9252: caued
9253: manifestly
9254: 000,
9255: favourably
9256: beneath
9257: olive
9258: couto
9259: repatriation
9260: dealings
9261: full-time
9262: banks,
9263: individuals,
9264: fishermen,
9265: guardia
9266: refugees.
9267: widening
9268: skilled
9269: 'that
9270: bloody
9271: 131
9272: luce
9273: dalai
9274: answers.
9275: countries:
9276: ni
9277: disproportionate
9278: ences
9279: uzbekistan
9280: diagnostic
9281: procedure:
9282: somehow
9283: continue,
9284: silence
9285: recruiting
9286: (national
9287: translators,
9288: rethink
9289: injection
9290: commitment.
9291: institute.
9292: carlos
9293: remarks.
9294: infringements
9295: troubled
9296: planned.
9297: including:
9298: treatment,
9299: prosecutor
9300: mcgowan
9301: surgery
9302: specialists
9303: europol,
9304: effects,
9305: followed.
9306: objects
9307: explore
9308: kazakhstan,
9309: calm
9310: ample
9311: centres.
9312: marin.
9313: inspectorate
9314: sent.
9315: influence.
9316: grasped
9317: up-to-date
9318: listing
9319: obstacles.
9320: timetable,
9321: cars,
9322: village
9323: heritage,
9324: contaminated
9325: lax
9326: moreau
9327: suu
9328: hopefully
9329: consortia
9330: include,
9331: birds
9332: habitats
9333: sounds
9334: sometimes,
9335: assurances
9336: actuauy
9337: realistic.
9338: initiating
9339: pailler
9340: elect
9341: straightforward
9342: bosnia-herzegovina
9343: table.
9344: measures:
9345: slovak
9346: lying
9347: observance
9348: sanz
9349: opposition.
9350: study.
9351: mediterranean,
9352: doctors,
9353: bulgarian
9354: occupy
9355: ford,
9356: clecat
9357: responsibiuties
9358: difficulty.
9359: incredible
9360: banks.
9361: extent.
9362: fashion.
9363: meditenañean
9364: argentine
9365: challenges.
9366: rectify
9367: indexes.
9368: manual
9369: waters.
9370: impact,
9371: exception.
9372: yours
9373: aspect.
9374: solemn
9375: bontempi
9376: dangerous,
9377: bonde
9378: unhappy
9379: victims.
9380: delivering
9381: amphetamines
9382: blot
9383: choosing
9384: (ni),
9385: underestimated
9386: noise,
9387: allocating
9388: code.
9389: tappin
9390: voluntarily
9391: school-leaving
9392: wulf-mathies
9393: nobel
9394: loses
9395: failure,
9396: theft
9397: finances.
9398: stockmann
9399: crimes.
9400: manipulation
9401: balancing
9402: arranged
9403: seconds
9404: monitored.
9405: embryo
9406: devices
9407: rhetoric
9408: morally
9409: widest
9410: bogged
9411: verde
9412: country-of-origin
9413: produced.
9414: tenor
9415: sorts
9416: usual,
9417: refuses
9418: broaden
9419: margins
9420: levies
9421: supporters
9422: bjerregaard.
9423: affected,
9424: spent.
9425: hyland
9426: articles.
9427: mode
9428: spö
9429: apparent.
9430: clearing
9431: richard
9432: ncts
9433: school.
9434: distribute
9435: reduces
9436: computerized
9437: system?
9438: invasion
9439: optimum
9440: forgetting
9441: lobbies
9442: commis­sion
9443: p.m.,
9444: han.
9445: persecution
9446: decision-making.
9447: high.
9448: expensive.
9449: hospitals
9450: lacking.
9451: accelerate
9452: +
9453: insists
9454: conclusions,
9455: sören
9456: code,
9457: canied
9458: questions:
9459: pretend
9460: converting
9461: gil-delgado
9462: league
9463: route.
9464: level;
9465: advertising.
9466: imprisonment
9467: asserted
9468: from,
9469: persistent
9470: 15.
9471: dell'alba,
9472: target.
9473: hänsch
9474: here?
9475: right:
9476: bart
9477: directions
9478: person,
9479: directly.
9480: arrangements.
9481: housing.
9482: authoritarian
9483: film
9484: 14,
9485: reflecting
9486: land,
9487: colombo
9488: pounds
9489: issued.
9490: package.
9491: hence,
9492: identified.
9493: mechanism,
9494: administrative,
9495: refund
9496: timing
9497: endeavouring
9498: delaying
9499: evaluated.
9500: closest
9501: over,
9502: amendment)
9503: consensus,
9504: institute,
9505: 900
9506: undertakings,
9507: lamfalussy,
9508: affairs;
9509: ii.
9510: monate
9511: consequence,
9512: discouraging
9513: industry?
9514: extensively
9515: qualifications.
9516: lamfalussy
9517: undergone
9518: residues
9519: notice.
9520: genes,
9521: described.
9522: brackets
9523: spoken:
9524: lodged
9525: samland,
9526: weigh
9527: share.
9528: pledge
9529: transporters
9530: unbridled
9531: 102
9532: decision)
9533: comprising
9534: virrankoski
9535: acknowledging
9536: responds
9537: conceived
9538: factor,
9539: amount,
9540: 2010,
9541: saying:
9542: contributors
9543: insistence
9544: demarcation
9545: smart
9546: justified,
9547: sellafield
9548: weather
9549: stems
9550: harms
9551: astonishing
9552: 1979,
9553: parcel
9554: vicechairwoman
9555: insignificant
9556: timescale
9557: classic
9558: old,
9559: schwaiger
9560: designation
9561: nondiscriminatory
9562: villages
9563: commerce.
9564: possibilities.
9565: unwilling
9566: bold
9567: martin,
9568: situations,
9569: homes.
9570: yearly
9571: timid
9572: councils.
9573: apologize
9574: assumptions
9575: hostile
9576: geneva.
9577: constitutions
9578: parodi
9579: seafarers.
9580: senate
9581: iii.
9582: iaea
9583: airports,
9584: contraband.
9585: philosophical
9586: discrepancy
9587: stake,
9588: enforced
9589: cultures,
9590: farreaching
9591: requirement.
9592: harsh
9593: auow
9594: stabuity
9595: intolerance
9596: attracted
9597: week's
9598: victims,
9599: historically
9600: feasible
9601: fabric
9602: why.
9603: directory
9604: formulating
9605: unaware
9606: that!
9607: eylen,
9608: suanzes-carpegna
9609: 10th
9610: organise
9611: dus-testing
9612: auxiliary
9613: likewise,
9614: bæk
9615: $
9616: diagnosis
9617: organisational
9618: long-standing
9619: non-compulsory
9620: fires.
9621: 78
9622: dairy
9623: transmit
9624: subsequently,
9625: debates,
9626: chair,
9627: (1990-1994).
9628: vinci
9629: reluctance
9630: d'encausse
9631: request)
9632: redistribution
9633: visibility
9634: invitations
9635: understand.
9636: people;
9637: florio
9638: deposit
9639: absence,
9640: presidencies
9641: astonished
9642: requested,
9643: injury
9644: complex,
9645: cynical
9646: posselt,
9647: trader
9648: facilitation
9649: can't
9650: administering
9651: witnessing
9652: locations
9653: liikanen,
9654: reitox
9655: values.
9656: clandestine
9657: exciting
9658: doomed
9659: defeat
9660: press.
9661: breakthrough
9662: compiled
9663: ambiguous
9664: interpretation.
9665: karamanou
9666: molesworth
9667: airspace
9668: desperate
9669: attitude.
9670: fraudsters
9671: commenting
9672: contributions,
9673: non-community
9674: ports.
9675: omission
9676: upholding
9677: hans
9678: fits
9679: titles
9680: globalization.
9681: follows.
9682: architecture
9683: scotland.
9684: altogether.
9685: clearly.
9686: textile
9687: harmonious
9688: pariiament
9689: server
9690: reflections
9691: riis-jørgensen
9692: subscribers
9693: 1997/98
9694: unsatisfactory.
9695: piquer
9696: dismiss
9697: generations.
9698: destinations
9699: fuels
9700: francs
9701: lannoye's
9702: weakest
9703: corrected.
9704: existence,
9705: al
9706: 1957
9707: spirit,
9708: etary
9709: inserted
9710: writing,
9711: unjustified
9712: taxpayers'
9713: 22,
9714: conscientious
9715: edge
9716: coordination,
9717: corrected
9718: criticism,
9719: instance.
9720: self-employed
9721: arrives
9722: nassauer
9723: students,
9724: miert.
9725: fifty
9726: source:
9727: direcdy
9728: croatian
9729: rex
9730: precarious
9731: cons.
9732: (such
9733: abstaining
9734: preceded
9735: 20th
9736: 'this
9737: notifications
9738: admissibility
9739: subjects,
9740: cassini
9741: truth,
9742: traffic,
9743: page).
9744: reward
9745: roth,
9746: dreadful
9747: categorically
9748: experiment
9749: beer
9750: restricted.
9751: inventory
9752: vice-presidents.
9753: invites
9754: reintroduce
9755: imbalance
9756: 1990).
9757: done?
9758: glass
9759: customers.
9760: exports,
9761: deficit,
9762: g24
9763: thursday.
9764: courts,
9765: mobilize
9766: resorting
9767: channels.
9768: policy:
9769: anne
9770: andré-léonard
9771: come,
9772: elected,
9773: dom
9774: exception,
9775: applause
9776: capitals
9777: berger
9778: thirdly
9779: old.
9780: länder
9781: era
9782: condemns
9783: apologise
9784: hamper
9785: greater.
9786: hansen
9787: subscriptions
9788: 1998)
9789: graziani
9790: envisaged.
9791: did,
9792: europe!
9793: was.
9794: cedt
9795: improvement,
9796: above-mentioned
9797: departments,
9798: kong
9799: signed,
9800: 5)
9801: mysterious
9802: e-mail
9803: sweeping
9804: sun
9805: sakharov
9806: earned
9807: overcapacity
9808: bonds
9809: en\cm\298\298614
9810: functional
9811: achieve,
9812: directly,
9813: found,
9814: egypt
9815: inventions,
9816: plant,
9817: some,
9818: invisible
9819: preserved
9820: unsafe
9821: xxi
9822: voggenhuber
9823: cabin
9824: learning,
9825: nis
9826: felipe
9827: stabilize
9828: tones
9829: fly
9830: boundaries
9831: controller
9832: kerr
9833: apiculture
9834: barón
9835: crespo
9836: gramme.
9837: capita
9838: scientifically
9839: constructed
9840: conception
9841: equate
9842: proportions
9843: games
9844: consumer's
9845: quotas,
9846: protests
9847: risen
9848: reserve.
9849: belleré
9850: zaire.
9851: legislators
9852: steady
9853: spouse
9854: and.
9855: diseases,
9856: congestion
9857: sociology
9858: (d)
9859: induced
9860: software,
9861: supply.
9862: "club"
9863: jiménez
9864: clarifying
9865: fernandez
9866: privilege
9867: fishermen.
9868: municipalities
9869: incidentally
9870: advocating
9871: preferable
9872: circulating
9873: scene
9874: 120
9875: prevail.
9876: donors
9877: denktash
9878: certified
9879: diversity,
9880: testimony
9881: disappear.
9882: objective:
9883: safetir
9884: time'
9885: mrs.
9886: market;
9887: consolidated
9888: indirectly,
9889: progressed
9890: tradition,
9891: avgerinos
9892: capucho
9893: (continuation),
9894: foods.
9895: drama
9896: maría
9897: dignified
9898: han,
9899: aids.
9900: 1999?
9901: attend.
9902: attain
9903: janssen
9904: tactics
9905: sentences
9906: movements,
9907: injured
9908: (at
9909: deprive
9910: myanmar
9911: matikainen-kallström
9912: -nordic
9913: resolution:
9914: appucation
9915: observed.
9916: tained
9917: armenia.
9918: competition?
9919: transformation
9920: coincide
9921: posal
9922: easy.
9923: underestimated.
9924: belliard
9925: hope.
9926: conectly
9927: afterwards.
9928: degrees
9929: nets.
9930: prevention.
9931: kitchen
9932: europe:
9933: defence,
9934: news,
9935: richer
9936: collecting
9937: st
9938: school,
9939: denomination
9940: hygiene
9941: kokkola,
9942: treating
9943: specially
9944: chapters
9945: gentle­men,
9946: locally
9947: nato,
9948: liberation
9949: france's
9950: engine
9951: viewpoint,
9952: message,
9953: u
9954: suspending
9955: register.
9956: admirable
9957: proposes,
9958: convicted
9959: physically
9960: utilized
9961: ankara
9962: finland's
9963: primacy
9964: routes,
9965: ski
9966: commissioner:
9967: deficits.
9968: those,
9969: violated
9970: attributable
9971: club.
9972: complies
9973: barents
9974: bans
9975: bernardini
9976: plainly
9977: predictable
9978: 83
9979: renounce
9980: organ
9981: degree.
9982: deletion
9983: gerard
9984: pregnancy
9985: fhst
9986: 'europe
9987: measuring
9988: best,
9989: counted
9990: forefront
9991: conveyed
9992: linder
9993: examined,
9994: advocate-general
9995: recognising
9996: latest.
9997: memory
9998: rovsing
9999: energetic
